timestamp;partition;offset;key;value
1632447602020;0;2810364458;"{""key"": ""onboard_device""}";"{""data"":{""date-time"":{""system"":""2021-09-24T01:40:01+00:00""},""gps-info"":{""Altitude"":""565.0"",""Date"":""240921"",""HDOP"":""0.8"",""Latitude"":""42.65472794"",""Longitude"":""23.41356659"",""SatelliteUsed"":8,""Speed"":0,""Time"":""014001.00"",""Validity"":""A""},""modem-info"":{""signal-quality"":""28""},""stop-info"":{}},""device-id"":""0040C213"",""device-type"":""OBU"",""hostname"":""obu"",""priority"":1,""scheme-version"":""v1_0_9"",""vehicle-id"":""331619"",""id"":""be516f7b-d7e6-4ebc-a2d0-65d09edf755d""}"
1632447602021;0;2810364459;"{""key"": ""onboard_device""}";"{""data"":{""date-time"":{""system"":""2021-09-24T01:40:01+00:00""},""gps-info"":{""Altitude"":""557.0"",""Date"":""240921"",""HDOP"":""0.7"",""Latitude"":""42.71623611"",""Longitude"":""23.30811119"",""SatelliteUsed"":9,""Speed"":0,""Time"":""014001.00"",""Validity"":""A""},""modem-info"":{""signal-quality"":""25""},""stop-info"":{}},""device-id"":""004102CB"",""device-type"":""OBU"",""hostname"":""obu"",""priority"":1,""scheme-version"":""v1_0_9"",""vehicle-id"":""250662"",""id"":""55264733-02e9-49fc-b860-4ed962e1465c""}"
1632447602021;0;2810364460;"{""key"": ""onboard_device""}";"{""data"":{""date-time"":{""system"":""2021-09-24T01:40:01+00:00""},""gps-info"":{""Altitude"":""582.1"",""Date"":""240921"",""HDOP"":""0.7"",""Latitude"":""42.68160629"",""Longitude"":""23.35033035"",""SatelliteUsed"":9,""Speed"":44.818401336669922,""Time"":""014001.00"",""Validity"":""A""},""modem-info"":{""signal-quality"":""30""},""stop-info"":{}},""device-id"":""004060B6"",""device-type"":""OBU"",""hostname"":""obu"",""priority"":1,""scheme-version"":""v1_0_9"",""vehicle-id"":""143141"",""id"":""55b0846a-0f54-4fd8-8fd7-106948588f1f""}"
1632447602021;0;2810364461;"{""key"": ""onboard_device""}";"{""data"":{""date-time"":{""system"":""2021-09-24T01:40:01+00:00""},""gps-info"":{""Altitude"":""650.2"",""Date"":""240921"",""HDOP"":""0.7"",""Latitude"":""42.66009903"",""Longitude"":""23.26483345"",""SatelliteUsed"":9,""Speed"":13.519599914550781,""Time"":""014001.00"",""Validity"":""A""},""modem-info"":{""signal-quality"":""31""},""stop-info"":{}},""device-id"":""0041027F"",""device-type"":""OBU"",""hostname"":""obu"",""priority"":1,""scheme-version"":""v1_0_9"",""vehicle-id"":""141183"",""id"":""0e8ede61-cdd1-40e8-b9f2-b0147b6667bc""}"
1632447602021;0;2810364462;"{""key"": ""onboard_device""}";"{""data"":{""date-time"":{""system"":""2021-09-24T01:40:01+00:00""},""gps-info"":{""Altitude"":""612.7"",""Date"":""240921"",""HDOP"":""0.7"",""Latitude"":""42.65879440"",""Longitude"":""23.32814407"",""SatelliteUsed"":9,""Speed"":0,""Time"":""014001.00"",""Validity"":""A""},""modem-info"":{""signal-quality"":""31""},""stop-info"":{}},""device-id"":""00412AEF"",""device-type"":""OBU"",""hostname"":""obu"",""priority"":1,""scheme-version"":""v1_0_9"",""vehicle-id"":""131915"",""id"":""b57d9ad1-88c4-4b01-ba48-ace2f2ceb85a""}"
1632447602033;0;2810364463;"{""key"": ""onboard_device""}";"{""data"":{""date-time"":{""system"":""2021-09-24T01:40:01+00:00""},""gps-info"":{""Altitude"":""623.2"",""Date"":""240921"",""HDOP"":""0.9"",""Latitude"":""42.71607208"",""Longitude"":""23.23770714"",""SatelliteUsed"":7,""Speed"":0,""Time"":""014001.00"",""Validity"":""A""},""modem-info"":{""signal-quality"":""31""},""stop-info"":{}},""device-id"":""0040EF40"",""device-type"":""OBU"",""hostname"":""obu"",""priority"":1,""scheme-version"":""v1_0_9"",""vehicle-id"":""131821"",""id"":""34472fff-626d-414d-987f-15205e96ccc6""}"
1632447602048;0;2810364464;"{""key"": ""onboard_device""}";"{""data"":{""date-time"":{""system"":""2021-09-24T01:40:01+00:00""},""gps-info"":{""Altitude"":""552.8"",""Date"":""240921"",""HDOP"":""0.7"",""Latitude"":""42.70599365"",""Longitude"":""23.31282425"",""SatelliteUsed"":9,""Speed"":52.782001495361328,""Time"":""014001.00"",""Validity"":""A""},""modem-info"":{""signal-quality"":""31""},""stop-info"":{}},""device-id"":""004101FB"",""device-type"":""OBU"",""hostname"":""obu"",""priority"":1,""scheme-version"":""v1_0_9"",""vehicle-id"":""132801"",""id"":""ddd21912-421c-4839-8669-153dfc4d6def""}"
1632447602048;0;2810364465;"{""key"": ""onboard_device""}";"{""data"":{""date-time"":{""system"":""2021-09-24T01:40:01+00:00""},""gps-info"":{""Altitude"":""562.3"",""Date"":""240921"",""HDOP"":""0.7"",""Latitude"":""42.64899063"",""Longitude"":""23.41792297"",""SatelliteUsed"":9,""Speed"":0,""Time"":""014001.00"",""Validity"":""A""},""modem-info"":{""signal-quality"":""27""},""stop-info"":{}},""device-id"":""0040D702"",""device-type"":""OBU"",""hostname"":""obu"",""priority"":1,""scheme-version"":""v1_0_9"",""vehicle-id"":""133665"",""id"":""48111729-5685-484e-82cf-e0b217420649""}"
1632447602088;0;2810364466;"{""key"": ""onboard_device""}";"{""data"":{""date-time"":{""system"":""2021-09-24T01:40:01+00:00""},""gps-info"":{""Altitude"":""530.7"",""Date"":""240921"",""HDOP"":""0.7"",""Latitude"":""42.71719360"",""Longitude"":""23.36151695"",""SatelliteUsed"":9,""Speed"":0,""Time"":""014001.00"",""Validity"":""A""},""modem-info"":{""signal-quality"":""23""},""stop-info"":{}},""device-id"":""004071AF"",""device-type"":""OBU"",""hostname"":""obu"",""priority"":1,""scheme-version"":""v1_0_9"",""vehicle-id"":""142154"",""id"":""ee9f5459-e17a-4dc9-a98b-de336abfc2b6""}"
1632447602099;0;2810364467;"{""key"": ""onboard_device""}";"{""data"":{""date-time"":{""system"":""2021-09-24T01:40:02+00:00""},""gps-info"":{""Altitude"":""564.5"",""Date"":""240921"",""HDOP"":""0.7"",""Latitude"":""42.73235321"",""Longitude"":""23.25246811"",""SatelliteUsed"":9,""Speed"":21.668399810791016,""Time"":""014001.00"",""Validity"":""A""},""modem-info"":{""signal-quality"":""31""},""stop-info"":{}},""device-id"":""00415985"",""device-type"":""OBU"",""hostname"":""obu"",""priority"":1,""scheme-version"":""v1_0_9"",""vehicle-id"":""141114"",""id"":""db698e71-fc5b-4594-8c57-69425f4ea5b6""}"
